FORMULARZ;WIERSZ;KOLUMNA;WARTOŚĆ;KOD ZAKLADU;WERSJA SFCR;DATA SFCR;ID_TAB;TRZECI WYMIAR KRAJ
S.05.01.02.01;R1200;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R1200;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R1300;C0200;;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0210;281924.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0220;235331.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0230;1046642.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0240;236113.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0280;2.0;11;1;31.12.2022;13;
S.05.01.02.02;R1410;C0300;1800012.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0210;9945.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0220;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0230;2785.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0240;5794.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1420;C0300;18524.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0210;271978.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0220;235331.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0230;1043857.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0240;230319.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0280;2.0;11;1;31.12.2022;13;
S.05.01.02.02;R1500;C0300;1781488.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0210;281924.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0220;235331.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0230;1046642.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0240;236113.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0280;2.0;11;1;31.12.2022;13;
S.05.01.02.02;R1510;C0300;1800012.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0210;9945.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0220;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0230;2785.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0240;5794.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1520;C0300;18524.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0210;271978.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0220;235331.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0230;1043857.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0240;230319.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0280;2.0;11;1;31.12.2022;13;
S.05.01.02.02;R1600;C0300;1781488.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0210;70519.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0220;238496.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0230;944044.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0240;104984.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1610;C0300;1358044.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0210;4720.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0220;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0230;1412.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0240;1368.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1620;C0300;7500.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0210;65799.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0220;238496.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0230;942633.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0240;103616.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1700;C0300;1350544.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0210;-766.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0220;122073.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0230;-328850.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0240;-43075.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1710;C0300;-250618.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0210;-37.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0220;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0230;-5.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0240;-36.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1720;C0300;-79.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0210;-729.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0220;122073.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0230;-328844.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0240;-43039.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0280;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1800;C0300;-250539.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0210;67435.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0220;30257.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0230;134569.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0240;84797.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0250;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0260;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0270;0.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0280;2.0;11;1;31.12.2022;13;
S.05.01.02.02;R1900;C0300;317060.0;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0210;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0220;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0230;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0240;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0250;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0260;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0270;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0280;;11;1;31.12.2022;13;
S.05.01.02.02;R2500;C0300;2829.0;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0210;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0220;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0230;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0240;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0250;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0260;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0270;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0280;;11;1;31.12.2022;13;
S.05.01.02.02;R2600;C0300;319889.0;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0110;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0120;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0130;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0140;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0200;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0210;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0220;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0230;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0240;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0300;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0310;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0320;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0330;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0060;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0070;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0080;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0090;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0100;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0110;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0120;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0130;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0140;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0150;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0160;;11;1;31.12.2022;13;
S.05.01.02.01;R0340;C0200;;11;1;31.12.2022;13;
S.05.01.02.01;R0400;C0010;;11;1;31.12.2022;13;
S.05.01.02.01;R0400;C0020;;11;1;31.12.2022;13;
S.05.01.02.01;R0400;C0030;;11;1;31.12.2022;13;
S.05.01.02.01;R0400;C0040;;11;1;31.12.2022;13;
S.05.01.02.01;R0400;C0050;;11;1;31.12.2022;13;
S.05.01.02.01;R0400;C0060;;11;1;31.12.2022;13;
