;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
28;10.0;;B.2.2. Kompetencje osób nadzorujących inne kluczowe funkcje;funkcjeZgodnie z art 48 ust 3 Ustawy inne kluczowe funkcje może nadzorować osoba, która ma pełną zdolność do czynności prawnych, ma wyższe wykształcenie, nie była skazana za umyślne przestępstwo lub umyślne przestępstwo skarbowe prawomocnym wyrokiem sądu oraz dodatkowo dysponuje doświadczeniem zawodowym niezbędnym do wykonywania nadzorowanej kluczowej funkcji oraz daje rękojmię wykonywania zadań w sposób należyty Osobą nadzorującą funkcję aktuarialną w Towarzystwie może być wyłącznie aktuariusz Osoby pełniące inne funkcje kluczowe powinny spełniać wymagania kompetencji i rękojmi proporcjonalnie do wykonywanych czynności Kompetencje niezbędne do zajmowania danego stanowiska kluczowego określane są każdorazowo przy prowadzeniu rekrutacji na dane stanowisko Osoby pełniące inne funkcje kluczowe są co roku poddawane procesowi oceny okresowej Za przeprowadzenie tej oceny zgodnie z harmonogramami obowiązującymi Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
29;10.0;;B.2.1. Kompetencje Prezesa i Członków Zarządu;"ZarząduZgodnie z art 48 ust 1 Ustawy Członkiem Zarządu Towarzystwa może być osoba, która posiada pełną zdolność do czynności prawnych, ma wyższe wykształcenie, nie była skazana za umyślne przestępstwo lub umyślne przestępstwo skarbowe prawomocnym wyrokiem sądu oraz daje rękojmię prowadzenia spraw zakładu w sposób należyty Prezes Zarządu i Członkowie powinni kolektywnie dysponować wiedzą i doświadczeniem pozwalającym im na wypełnianie powierzonych funkcji w zakresie co najmniej:• rynków ubezpieczeń i rynków finansowych, rozumianych jako świadomość i rozumienie biznesowego, gospodar-czego i rynkowego środowiska, w którym Towarzystwo prowadzi działalność i świadomość poziomu wiedzy i potrzeb ubezpieczonych;• strategii i modelu biznesowego, rozumianych jako szczegółowe zrozumienie modelu i strategii biznesowej Towarzystwa, systemu zarządzania, rozumianego jako świadomość i zrozumienie zagrożeń, przed którymi stoi Towarzystwo, i zdolności do zarządzania nimi; umiejęt-ność oceny skuteczności działań Towarzystwa w zakresie skutecznego zarządzania, nadzoru i kontroli w miejscu pracy i – jeśli to konieczne – nadzorowania zmian w tych obszarach,• analizy finansowej i aktuarialnej, rozumianych jako zdol-ność do interpretowania informacji finansowej i aktu-arialnej dotyczącej Towarzystwa, identyfikacji kluczowych problemów, wprowadzenie odpowiednich zasad kontroli oraz podejmowania niezbędnych działań w oparciu o te informacje;• ram i wymogów prawnych, rozumianych jako świado-mość i zrozumienie ram prawnych, w których Towa-rzystwo prowadzi działalność, zarówno pod względem wymagań prawnych i oczekiwań, jak również zdolności do przystosowania się do zmian regulacji bez zbędnej zwłoki Towarzystwo zapewnia odpowiedni udział osób, które wykazują się doświadczeniem i znajomością polskiego rynku finansowego niezbędnych w zarządzaniu instytucją nadzorowaną na polskim rynku finansowym Przynajmniej połowa Członków Zarządu powinna władać językiem polskim Za rekrutację na stanowiska Prezesa Zarządu i Członków Zarządu oraz wybór odpowiednich osób odpowiedzialna jest Rada Nadzorcza Spółki Rada Nadzorcza prowadząc rekrutację na dane stanowisko bierze pod uwagę kryteria kompetencyjne i reputacyjne, tak, by zapewnić odpowiedni poziom profesjonalizmu osób zarządzających Towarzystwem W przypadku rekrutacji na stanowisko, które poprzednio było zajmowane przez inną osobę, Rada Nadzorcza bierze pod uwagę listę kompetencji i formalnych kwalifikacji posiadanych przez zastępowaną osobę i ocenia ich wagę oraz istotność w kontekście całego zespołu zarządzającego Narzędziem służącym do aktualizacji badania poziomu kompetencji grupy osób zarządzających Towarzystwem jest ankieta dotycząca kompetencji Członków Zarządu Dodatkowo, przeprowadzając coroczny proces oceny realizacji celów, Rada Nadzorcza omawia z Prezesem Zarządu i Członkami Zarządu poziom ich kompetencji, wiedzy i doświadczenia oraz omawia plany rozwojowe, by zapewnić ciągły rozwój i nabywanie nowych kwalifikacji w kontekście celów stawianych Spółce B.2.2. Kompetencje osób nadzorujących inne";11.09.2015;1;1;27;124
30;9.0;;B.1.4 Ocena adekwatności systemu zarządzania;"zarządzaniaZgodnie z art 45 ust 4 Ustawy, Towarzystwo przeprowadziło przegląd systemu zarządzania Proces przeglądu został uregulowany stosowną procedurą Zakres przeprowadzanych czynności sprawdzających obejmował wymagania odnoszące się do następujących obszarów:• organizacji Towarzystwa;• systemu informacji zarządczej;• wymagań dot osób wykonujących funkcje kluczowe;• zarządzania ryzykiem;• funkcji zgodności;• funkcji aktuarialnej;• funkcji audytu wewnętrznego;• outsourcingu;• zasad wynagradzania;• zarządzania aktywami i pasywami;• relacji z udziałowcami W wyniku przeglądu uznano, że system zarządzania jest adekwatny w kontekście wymagań stawianych przez regulacje ujęte w:• Ustawie;• Akcie delegowanym;• Zasadach Ładu Korporacyjnego, wydanych przez Komisję Nadzoru Finansowego 22 lipca 2014 roku w zakresie odnoszącym się do systemu zarządzania (wszystkie para-grafy z wyłączeniem Rozdziału 6 – Polityka informacyjna, Rozdziału 7 Działalność promocyjna i relacje z klientami oraz Rozdziału 9 – Wykonywanie uprawnień z aktywów nabytych na ryzyko klienta);• wytycznych dot systemu zarządzania ryzykiem wyda-nych przez EIOPA W odrębnych procesach samooceny analizowano zgodność z wymaganiami pozostałych rekomendacji i wytycznych wydanych przez organ nadzoru W tym zakresie system zarządzania Towarzystwo również uznaje za adekwatny B.2 Wymogi dotyczące";11.09.2015;1;1;27;124
31;9.0;;B.1.3 Informacja dotycząca istotnych transakcji z udziałowcami, osobami wywierającymi znaczący wpływ na towarzystwo oraz z członkami organu administrującego, zarządzającego lub nadzorczego;"nadzorczego W 2018 roku nie wystąpiły transakcje z Członkami Zarządu i Rady Nadzorczej oraz osobami mającymi istotny wpływ na Towarzystwo Członkowie organów Spółki mogą nabywać produkty ubezpieczeniowe będące w ofercie PKO Życie Istotną umową z akcjonariuszem, tj PKO Bankiem Polskim, jest umowa w zakresie pośrednictwa ubezpieczeniowego, która była aktywna w całym 2018 roku Ponadto PKO TU lokowało w Banku depozyty Dodatkowo Spółka jest odbiorcą między innymi następujących usług świadczonych przez Bank:• kolokacja serwerów, macierzy i urządzeń sieciowych w ośrodku podstawowym i zapasowym Banku;• telefonia IP w połączeniu z nagrywaniem rozmów Wszystkie transakcje wewnątrzgrupowe są zawierane na zasadach rynkowych B.1.4 Ocena adekwatności systemu zarządzania";11.09.2015;1;1;27;124
32;9.0;;B.1.2 Informacja na temat zasad i praktyk dotyczą-cych wynagrodzeń;"wynagrodzeńPolityka wynagradzania Towarzystwa ma na celu wsparcie pozyskiwania, utrzymywania i rozwoju pracowników w organizacji Ponadto uzupełnia model zarządzania i zapewnia zgodność zasad wynagradzania z efektywnym zarządzaniem ryzykiem w Towarzystwie Towarzystwo oferuje swoim pracownikom pakiety wynagrodzeń składające się ze stałego wynagrodzenia zasadniczego wypłacanego miesięcznie oraz zmiennego elementu wynagrodzenia wypłacanego rocznie Pracownikowi za szczególne osiągnięcia może zostać przyznana dodatkowa nagroda Stałe miesięczne wynagrodzenie stanowi najistotniejszy z elementów wynagrodzenia, które otrzymuje pracownik Wszyscy pracownicy Towarzystwa, w tym Członkowie Zarządu oraz pracownicy zajmujący stanowiska kierownicze i mający istotny wpływ na profil ryzyka w Towarzystwie, mogą dodatkowo korzystać z innych świadczeń finansowanych przez Towarzystwo:a) Pracowniczego Programu Emerytalnego (składka w wysokości 3% miesięcznego wynagrodzenia pracownika, możliwość złożenia deklaracji przystąpienia do programu po trzech miesiącach zatrudnienia, przy czym przystąpienie do programu następuje po 30 dniach, a pierwsza składka jest opłacana od najbliższego pełnego miesiąca) Pracowniczy Program Emerytalny został wdrożony od maja 2017 roku;b) ubezpieczeń na życie (możliwość przystąpienia od pierwszego dnia zatrudnienia zatrudnienia);c) d odatkowej opieki zdrowotnej (możliwość objęcia od pierwszego dnia zatrudnienia) Towarzystwo na dzień 31 grudnia 2018 roku nie oferowało ani swoim pracownikom, ani członkom organu administrującego, zarządzającego lub nadzorczego i innym osobom nadzorujących kluczowe funkcje innych dodatkowych programów emerytalno-rentowych lub programów wcześniejszych emerytur Spółka nie stosuje uprawnień do akcji ani opcji na akcje jako elementu systemu wynagrodzeń pracowników Zarząd oraz pracownicy zajmujący stanowiska kierownicze i mający istotny wpływ na profil ryzyka w Towarzystwie objęci są systemem zarządzania przez cele Cele są spójne Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
33;9.0;;B.1.1 Schemat B.1.1 organizacyjny PKO TU  na dzień 31 grudnia 2018 roku;Pion;11.09.2015;1;1;27;124
34;6.0;;A.4.1 Tabela A.4.1. Strata z pozostałych rodzajów działalności PKO TU (w tys. zł)Pozostałe przychody i kosztyWartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;przychody operacyjne227856Pozostałe koszty operacyjne1 3822 056674W tym podatek od niektórych instytucji finansowych1 3171 984667Wynik z pozostałej działalności operacyjnej-1 360-1 978-618Spółka PKO TU nie posiada istotnych umów leasingowych A.5 Wszelkie inne informacje;11.09.2015;1;1;27;124
35;5.0;;A.3.3 Tabela A.3.3. Wynik na działalności lokacyjnej PKO TU (w tys. zł)Wynik na działalności lokacyjnejWartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;z działalności lokacyjnej razem6 7178 9792 262Koszty działalności lokacyjnej razem758943185Wynik5 9598 0362 077Istotny wzrost wyniku z działalności lokacyjnej (+2 077 tys zł) to głównie efekt przychodów odsetkowych na portfelu obligacji w związku z wyższym stanem portfela w 2018 roku (pochodna wzrostu biznesu i realizacji wysokiego zysku na działalności operacyjnej) Stopa zwrotu z inwestycji (z uwzględnieniem zmian w kapitale z aktualizacji wyceny) wyniosła w 2018 roku 2,6% Na dzień 31 grudnia 2018 roku Spółka nie posiadała inwestycji związanych z sekurytyzacją A.4 Wyniki z pozostałych rodzajów działalności;11.09.2015;1;1;27;124
36;5.0;;A.3.2 Tabela A.3.2. Koszty działalności lokacyjnej PKO TU (w tys. zł)KosztyWartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;z działalności lokacyjnej*758943185Obligacje państwowe739908169Depozyty inne niż ekwiwalenty środków pieniężnych193516Niezrealizowane straty000Obligacje państwowe000Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
37;5.0;;A.3.1 Tabela A.3.1. Przychody z działalności lokacyjnej PKO TU (w tys. zł)PrzychodyWartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;z lokat*4 0236 9242 901Obligacje państwowe3 7956 7312 936Depozyty inne niż ekwiwalenty środków pieniężnych228193-35Niezrealizowane zyski 000Obligacje państwowe000Depozyty inne niż ekwiwalenty środków pieniężnych000Zmiana stanu kapitału z aktualizacji wyceny2 6942 055-639Obligacje państwowe2 6942 055-639Razem6 7178 9792 262*w tym wynik dodatni z realizacji lokatTabela A.3.2. Koszty działalności lokacyjnej PKO TU (w tys. zł);11.09.2015;1;1;27;124
38;4.0;;A.2.4 Tabela A.2.4. Informacja o wynikach z działalności operacyjnej w istotnych liniach biznesowych (w tys. zł)Ubezpieczenia pokrycia świadczeń medycznychWartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;przypisana brutto74 341230 811156 470Odszkodowania i świadczenia brutto25374349Koszty działalności ubezpieczeniowej3012 2421 941Wynik techniczny ubezpieczeń2 93410 5807 646Zysk techniczny w ubezpieczeniach pokrycia świadczeń medycznych wyniósł 10 580 tys zł, co oznacza wzrost w stosunku do roku poprzedniego o 7 646 tys zł Głównym źródłem wzrostu wyniku w analizowanej linii biznesowej był wzrost poziomu biznesu i liczba polis zarabiających (obserwowany wzrost składki i kosztów działalności ubezpieczeniowej) Istotny wzrost składki przypisanej w Ubezpieczeniach pokrycia świadczeń medycznych to wpływ zmiany produktowej w ubezpieczeniach do pożyczki gotówkowej Poprzednia wersja produktu obejmowała ryzyko utraty źródła dochodu i trwałego inwalidztwa, gdzie wiodącym ryzykiem w kontekście alokacji składki było ryzyko w ubezpieczeniach różnych strat finansowych Nowa wersja produktu znacząco zmieniła charakter ubezpieczanych ryzyk tj głównym ryzykiem o największej alokacji składki jest ryzyko poważnego zachorowania (ubezpieczenie pokrycia świadczeń medycznych) Pozostałymi ryzykami (stanowiącymi mniejszość) są ryzyko utraty źródła dochodu (Ubezpieczenia różnych strat finansowych) oraz ryzyko pobytu w szpitalu w następstwie nieszczęśliwego wypadku (Ubezpieczenia na wypadek utraty dochodów) Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
39;4.0;;A.2.3 Tabela A.2.3. Mapa definiująca produktLinie biznesowe (Solvency II)Grupa (KNF)Nazwa (KNF)UBEZPIECZENIA ZDROWOTNE;na wypadek utraty dochodów01Ubezpieczenia wypadku, w tym wypadku przy pracy i choroby zawodowejUbezpieczenia pokrycia świadczeń medycznych02Ubezpieczenia chorobyUBEZPIECZENIA POZOSTAŁE, INNE NIŻ NA ŻYCIE;11.09.2015;1;1;27;124
40;4.0;;A.2.2 Tabela A.2.2. Informacja o wynikach z działalności operacyjnej łącznie (w tys. zł)Wartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;przypisana brutto450 714586 932136 218Odszkodowania i świadczenia brutto5 85412 0546 200Koszty działalności ubezpieczeniowej25 36932 1056 736Rok 2018 (trzeci rok działalności operacyjnej) był kolejnym rokiem wzrostów w PKO TU Spółka odnotowała istotny wzrost wszystkich pozycji rachunku wyników, co było efektem zwiększenia skali działalności oraz dojrzałości portfela ubezpieczeń Składka przypisana brutto wzrosła o 136 218 tys zł (o 30,2%) Odszkodowania i świadczenia brutto wypłacone w 2018 roku (12 054 tys zł) zwiększyły dwukrotnie swą wartość w stosunku do roku 2017 Wzrost poziomu odszkodowań i świadczeń to wpływ rozwoju portfela Spółki Wyższa liczba polis w ryzyku oznacza wyższy poziom odszkodowań wypłaconych Poziom szkód wypłaconych w relacji do składki przypisanej brutto kształtował się na poziomie 2,1%, co oznacza wzrost w stosunku do roku ubiegłego o 0,8pp Wzrost współczynnika r/r oznacza wzrost ilości polis w ryzyku w bieżącym roku (znacząca część portfela Spółki to polisy wieloletnie) oraz zmianę struktury portfela ubezpieczeń w kierunku wyższego udziału ubezpieczeń leasing (GAP – ubezpieczenie utraty wartości pojazdu, mienie) charakteryzującego się odpowiednio wyższym współczynnikiem szkodowości Relatywnie niski współczynnik odszkodowań wynika głównie z pozytywnej sytuacji makroekonomicznej na rynku polskim w ostatnim roku (większość ryzyka w portfelu dotyczy ryzyka utraty pracy) Ponadto na obniżenie współczynnika ma wpływ przypis składki rejestrowanej na okres dłuższy niż 1 rok (polisy wieloletnie w portfelu), w związku z czym powyższy wskaźnik nie obrazuje wszystkich spodziewanych szkód dla portfela Wyższy poziom kosztów działalności ubezpieczeniowej w 2018 roku w porównaniu do 2017 roku wynika przede wszystkim z odpowiednio wyższych poziomów składki Poziom kosztów działalności ubezpieczeniowej w składce przypisanej brutto (5,5%) utrzymuje się na poziomie zbliżonym do współczynnika z poprzedniego roku (5,6%) Wyniki z działalności przedstawione w dalszej części dokumentu zostały zaprezentowane w podziale na linie biznesowe Solvency II, spójnie z danymi finansowymi wykazanymi w sprawozdaniu finansowym zakładu Mapa definiująca produkt wg systematyki Solvency II w podziale na grupy KNF została przedstawiona w poniższej tabeli:Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
41;4.0;;A.2.1 Tabela A.2.1. Wyniki finansowe brutto i netto oraz wyniki techniczne (w tys. zł)WyszczególnienieWartość w okresie 01–12.2017Wartość w okresie 01–12.2018Zmiana;techniczny ubezpieczeń10 75740 14629 389Wynik finansowy brutto12 66244 14831 486Wynik finansowy netto9 03235 21126 179Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
42;3.0;;A.1.2 Istotne linie biznesowe zakładu, obszary geograficzne oraz istotne zdarzenia gospodarcze;"gospodarczePKO TU powstała zgodnie ze strategią PKO Banku Polskiego w zakresie rozwoju bancassurance w Grupie Kapitałowej PKO BP Prace związane z tworzeniem nowej spółki rozpoczęły się w 2014 roku W marcu 2015 roku Towarzystwo otrzymało zezwolenie KNF na prowadzenie działalności w grupach 1, 2, 7, 8, 9, 13, 14, 15, 16, 17 i 18 Działu II (ubezpieczenia majątkowe) Na koniec 2018 roku rzeczowy zakres działalności Spółki obejmował polisy we wszystkich grupach, które mieszczą się w przedmiocie jej licencji Produkty ubezpieczeniowe w ofercie Spółki dzielą się również na następujące grupy wg klasyfikacji linii biznesowych Solvency II: • ubezpieczenia na wypadek utraty dochodów;• ubezpieczenia pokrycia świadczeń medycznych;• ubezpieczenia morskie, lotnicze i transportowe;• ubezpieczenia od ognia i innych szkód rzeczowych;• ubezpieczenia odpowiedzialności cywilnej ogólnej;• ubezpieczenia kredytów i poręczeń;• ubezpieczenia różnych strat finansowych;• ubezpieczenia kosztów ochrony prawnej;• ubezpieczenia świadczenia pomocy Spółka identyfikuje cztery istotne linie biznesu obejmujące 99,0% składki przypisanej ogółem:• ubezpieczenia pokrycia świadczeń medycznych;• ubezpieczenia różnych strat finansowych;• ubezpieczenia na wypadek utraty dochodów;• ubezpieczenia od ognia i innych szkód rzeczowych Produkty ubezpieczeniowe Spółki w 2018 roku były oferowane klientom głównie za pośrednictwem PKO Banku Polskiego i PKO Leasing na podstawie zawartych umów agencyjnych Składka przypisana brutto w 2018 roku wyniosła 586 932 tys zł, co oznacza wzrost w stosunku do 2017 roku o 30,2% Wyższa składka (o 136 217 tys zł) zrealizowana została we wszystkich liniach produktowych z największym wpływem ubezpieczeń dla klientów firmy PKO Leasing (GAP, mienie, ochrona prawna) wprowadzonych do oferty sprzedaży PKO TU w czerwcu 2017 roku oraz sprzedaży ubezpieczeń do kredytu hipotecznego jako efekt pozytywnej sytuacji na rynku mieszkaniowym w 2018 w Polsce Najwyższy udział w strukturze składki przypisanej w 2018 roku (39%) stanowiły ubezpieczenia pokrycia świadczeń medycznych, w tym głównie ubezpieczenie do spłaty kredytu hipotecznego i pożyczki gotówkowej dla klientów PKO Banku Polskiego Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
43;31.0;37.0;E.6 B.8 Wszelkie inne informacje;nie posiada innych, poza wykazanymi w powyższych rozdziałach, istotnych informacji dotyczących systemu zarządzania C. Profil ryzyka;11.09.2015;1;1;27;124
44;31.0;36.0;E.5 Niezgodność z minimalnym wymogiem kapitałowym i niezgodność z kapitałowym wymogiem wypłacalności;wypłacalnoścIPKO TU oświadcza, że w całym okresie sprawozdawczym nie wystąpiła niezgodność z minimalnym wymogiem kapitałowym oraz kapitałowym wymogiem wypłacalności E.6 Wszelkie inne informacje;11.09.2015;1;1;27;124
45;31.0;35.0;E.4 Różnice między formułą standardową a stosowanym modelem wewnętrznym;wewnętrznymPKO TU oświadcza, że nie korzysta z modelu wewnętrznego do obliczenia kapitałowego wymogu wypłacalności E.5 Niezgodność z minimalnym wymogiem kapitałowym i niezgodność;11.09.2015;1;1;27;124
46;31.0;34.0;E.3 Zastosowanie podmodułu ryzyka cen akcji opartego na duracji do obliczenia kapitałowego wymogu wypłacalności;wypłacalnościPKO TU oświadcza, że nie korzysta z podmodułu ryzyka cen akcji opartego na duracji do obliczenia kapitałowego wymogu wypłacalności E.4 Różnice między formułą standardową a stosowanym modelem;11.09.2015;1;1;27;124
47;31.0;33.0;E.2 Kapitałowy wymóg wypłacalności i minimalny wymóg kapitałowy;kapitałowyE.2.1 Kapitałowy wymóg wypłacalnościPKO TU do kalkulacji kapitałowego wymogu wypłacalności stosuje wyliczenia zgodne z Formułą Standardową i nie korzysta z żadnych uproszczeń przewidzianych w ramach systemu Solvency II Struktura kapitałowego wymogu wypłacalności została zaprezentowana w tabeli poniżej Tabela E.2.1. Struktura kapitałowego wymogu wypłacalności w PKO TU (w tys. zł);11.09.2015;1;1;27;124
48;31.0;32.0;E.1 Środki własne;"własneE.1.1 Zasady zarządzania środkami własnymi Głównym celem zarządzania kapitałem jest zapewnienie pozytywnej stopy zwrotu na kapitale własnym, mierzonej wskaźnikiem rentowności kapitałów własnych (ROE), oraz zapewnienie stabilności funkcjonowania Spółki z punktu widzenia jej wypłacalności, czyli:• utrzymanie kapitału na poziomie zapewniającym nie-zakłócone funkcjonowanie Spółki przy danym profilu ryzyka;• zapewnienie zgodności strategii biznesowej Spółki ze stra-tegią zarządzania kapitałem, czyli spójności planowania kapitałowego z budżetowaniem i planami strategicznymi oraz przyjętym poziomem tolerancji na ryzyko, w tym także wymogami regulacyjnymi;• zapewnienie wskaźnika pokrycia kapitałowego wymogu wypłacalności środkami własnymi (SCR) w ramach sys-temu Solvency II powyżej limitu ustawowego oraz utrzy-manie tego wskaźnika zgodnie z tolerancją na ryzyko;• efektywne wykorzystanie kapitału, które jest zapewnione poprzez: − utrzymywanie kapitału niezbędnego do sfinansowania wzrostu Spółki oraz rozszerzania działalności zgodnie ze strategią biznesową Spółki uwzględniającą właściwy poziom ROE realizowanych zadań rozwojowych, −utrzymywanie efektywnego procesu budżetowania, − zapewnienie stabilnej i efektywnej kosztowo bazy kapitałowej Planowanie kapitałowe Spółki dotyczy poniższych horyzontów czasowych:• krótkoterminowego (w odniesieniu do trzech miesięcy);• średnioterminowego (w odniesieniu do 12 miesięcy);• długoterminowego (w odniesieniu do okresu powyżej jednego roku) Proces planowania kapitałów jest przeprowadzany nie rzadziej niż raz do roku oraz za każdym razem, jeśli nastąpiły istotne zmiany w działalności Spółki (np zmiana obowiązujących regulacji, zmiana zakresu działalności) Za realizację procesu jest odpowiedzialny Dyrektor Departamentu Finansowego we współpracy z Dyrektorem Biura Zarządzania Ryzykiem oraz Zarządem Spółki Towarzystwo przygotowuje założenia do przeprowadzenia symulacji przyszłych poziomów ekspozycji na ryzyko oraz poziomu kapitałów Założenia powinny uwzględniać czynniki zewnętrzne, w tym makroekonomiczne oraz wewnętrzne, w tym przyjętą strategię rozwoju Spółki na najbliższe lata oraz poziom tolerancji na ryzyko Zarząd Spółki i Rada Nadzorcza akceptują finalną wersję budżetu i struktury kapitałowej W przypadku, gdy bieżący poziom kapitałów jest nieadekwatny w stosunku do preferowanej struktury oraz wartości kapitału, Zarząd Spółki może podjąć decyzję o:• redukcji aktywności Spółki w obszarach generujących ryzyko; i/lub• uruchomieniu awaryjnych planów kapitałowych, o których mowa w niniejszej Strategii W przypadku, gdy przekroczone zostaną limity kapitałowe, Zarząd Spółki podejmuje decyzję o uruchomieniu awaryjnego planu kapitałowego W szczególności Zarząd może rozważyć podjęcie takich działań, jak: • zmiana strategii biznesowej Spółki w celu ograniczenia ekspozycji na ryzyko i zmniejszenia wymogów kapita-łowych z tytułu ryzyka, w tym ograniczenie aktywności Spółki w obszarach generujących ryzyko;• dostosowanie polityki wypłaty dywidend;• wystąpienie do PKO Banku Polskiego o dokapitalizowanie Spółki W okresie sprawozdawczym nie nastąpiły żadne istotne zmiany dotyczące zasad zarządzania środkami własnymi E.1.2 Informacja dotycząca struktury środków";11.09.2015;1;1;27;124
49;25.0;30.0;D.5 Wszelkie inne informacje;informacjeSpółka nie posiada innych, poza wykazanymi w powyższych rozdziałach, istotnych informacji dotyczących wyceny pozycji bilansu ekonomicznego w analizowanym okresie sprawozdawczym E. Zarządzanie kapitałem;11.09.2015;1;1;27;124
50;25.0;29.0;D.4 Alternatywne metody wyceny;wycenyW okresie sprawozdawczym Spółka nie dokonała istotnych zmian w wyborze metod wyceny, przyjętych do wyceny założeń ani wykorzystywanych danych wejściowych w porównaniu do stosowanych w roku 2017 Zgodnie z art 10 Aktu Delegowanego Towarzystwo przy wycenie aktywów i zobowiązań kieruje się hierarchią wyceny Gdy zastosowanie metody wyceny według cen rynkowych notowanych na aktywnych rynkach aktywów i zobowiązań nie jest możliwe, stosuje się alternatywne metody wyceny W celu ustalania wartości godziwej aktywów i zobowiązań wykazanych w bilansie ekonomicznym Towarzystwo przyjęło założenia poparte ogólnie dostępnymi informacjami, zarówno bieżącymi, jak i historycznymi, umożliwiające sporządzenie wyceny odzwierciedlającej wartość aktywów i zobowiązań w jak najbardziej zbliżonej wielkości do wartości godziwej Towarzystwo jest świadome, że przyjęte do wyceny założenia mogą ulec zmianie w wyniku przyszłych zdarzeń wynikających ze zmian otoczenia makro- i mikroekonomicznego Poniżej przedstawiono opis zastosowanych alternatywnych metod wyceny dla istotnych kategorii aktywów i zobowiązań Spółki Nieruchomości, maszyny i wyposażenie (rzeczowe aktywa;11.09.2015;1;1;27;124
51;25.0;28.0;D.3 Inne zobowiązania;zobowiązaniaStrukturę innych zobowiązań Spółki na dzień 31 grudnia2018 roku, uwzględniającą istotne grupy zobowiązań, przedstawiono w poniższej tabeli W kolumnie „Wartość wg PSR” zaprezentowano wartości ze sprawozdania finansowego statutowego Spółki zgodnie z treścią ekonomiczną, ale bez dokonywania korekt, które byłyby konieczne w celu dostosowania tych liczb do formatu i sposobu prezentacji wymaganego w reżimie Wypłacalności II Suma zobowiązań w poniższej tabeli (PSR) odpowiada sumie zobowiązań ze sprawozdania finansowego statutowego Spółki Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
52;25.0;27.0;D.2 Rezerwy techniczno-ubezpieczeniowe;techniczno-ubezpieczenioweD.2.1 Wycena rezerw techniczno-ubezpieczeniowychTabela poniżej przedstawia wysokość rezerw techniczno-ubezpieczeniowych (w tys zł) w podziale na wartość najlepszego oszacowania (brutto) i margines ryzyka, w podziale na linie biznesowe Tabela D.2.1. Rezerwy techniczno-ubezpieczeniowe wg stanu na 31 grudnia 2018 roku (w tys. zł);11.09.2015;1;1;27;124
53;25.0;26.0;D.1 Aktywa;AktywaGrupa aktywów w bilansie ekonomicznym Spółki na dzień 31 grudnia 2018 roku została przedstawiona w poniższej tabeli W kolumnie „Wartość wg PSR” zaprezentowano wartości ze sprawozdania statutowego Spółki zgodnie z treścią ekonomiczną, ale bez dokonywania korekt, które byłyby konieczne w celu dostosowania tych liczb do formatu i sposobu prezentacji wymaganego w reżimie Wypłacalności II Suma aktywów w poniższej tabeli (PSR) odpowiada sumie aktywów ze sprawozdania statutowego Spółki Tabela D.1.1. Aktywa w bilansie ekonomicznym Spółki na dzień 31 grudnia 2018 roku (w tys. zł);11.09.2015;1;1;27;124
